,Ligand,Type,SMILES,LogKd,Kd
0,Tobramycin,DNA,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H](C[C@@H]([C@H](O3)CN)O)N)N,-0.8239087409443188,0.15
1,Melamine,DNA,C1(=NC(=NC(=N1)N)N)N,-0.2924298239020636,0.51
2,Ofloxacin,DNA,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-3.958607314841775,0.00011
3,Gonyautoxin 1/4 (GTX1/4)Ê,DNA,C1[C@H](C([C@@]23N1C(=N)N([C@H]([C@@H]2NC(=N3)N)COC(=O)N)O)(O)O)OS(=O)(=O)O,-1.7520267336381934,0.0177
4,Fluoroacetamide,DNA,C(C(=O)N)F,1.3979400086720377,25.0
5,Tyramine,DNA,C1=CC(=CC=C1CCN)O,-0.6989700043360187,0.2
6,Patulin,DNA,C1C=C2C(=CC(=O)O2)C(O1)O,-1.6615435063953952,0.0218
7,2.2_.4.4_-Tetrabromdiphenylether,DNA,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,-3.6989700043360187,0.0002
8,Chloramphenicol,DNA,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],-1.491604966866947,0.03224
9,Mycolactone,RNA,C[C@H]1C/C(=C/C[C@@H](OC(=O)CCC[C@@H]1OC(=O)/C=C/C(=C/C(=C/C=C/C(=C/[C@@H]([C@H](C[C@H](C)O)O)O)/C)/C)/C)[C@@H](C)C/C(=C/[C@@H](C)[C@@H](C[C@@H](C)O)O)/C)/C,0.2013971243204515,1.59
10,Clenbuterol,DNA,CC(C)(C)NCC(C1=CC(=C(C(=C1)Cl)N)Cl)O,-1.1157145376603248,0.07661
11,Geniposide,DNA,COC(=O)C1=CO[C@H]([C@H]2[C@@H]1CC=C2CO)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,0.3010299956639812,2.0
12,Carbendazim,DNA,COC(=O)NC1=NC2=CC=CC=C2N1,-1.2204035087421754,0.0602
13,Dimethylindole redÊ ,DNA,CC\1(C2=CC=CC=C2N(/C1=C/C=C/C3=CC=[N+](C4=CC=CC=C34)CCCS(=O)(=O)[O-])C)C,-0.18708664335714442,0.65
14,Benzylpenicillin,DNA,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C,-0.4163478914579562,0.3834
15,Reactive green 19,DNA,C1=CC(=CC(=C1)S(=O)(=O)[O-])NC2=NC(=NC(=N2)Cl)NC3=CC(=C(C=C3)NN=C4C(=CC5=CC(=C(C(=C5C4=O)N)N=NC6=C(C=C(C=C6)NC7=NC(=NC(=N7)NC8=CC(=CC=C8)S(=O)(=O)[O-])Cl)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-],1.5185139398778875,33.0
16,Adenosine,DNA,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,0.7781512503836436,6.0
17,L-arginine,DNA,C(C[C@@H](C(=O)O)N)CN=C(N)N,0.3979400086720376,2.5
18,L-argininamide,DNA,C(C[C@@H](C(=O)N)N)CN=C(N)N,2.3979400086720375,250.0
19,N-methylmesoporphyrin IX,DNA,CCC1=C(C2=CC3=NC(=CC4=C(C(=C(N4C)C=C5C(=C(C(=N5)C=C1N2)C)CC)C)CCC(=O)O)C(=C3C)CCC(=O)O)C,-0.3979400086720376,0.4
20,Sulforhodamine B,DNA,CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=C(C=C(C=C4)S(=O)(=O)O)S(=O)(=O)[O-],-0.721246399047171,0.19
21,4-O-_-D-Glucopyranosyl-D-glucose (Cellobiose),DNA,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O,-0.2218487496163564,0.6
22,7.8-dihydro-8-hydroxy-2 -deoxyguanosine,DNA,C1[C@@H]([C@H](O[C@H]1N2C3=C(C(=O)N=C(N3)N)NC2=O)CO)O,-0.5686362358410126,0.27
23,Cholic acid,DNA,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,0.6989700043360189,5.0
24,Hematoporphyrin,DNA,CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C(C)O)C)C(=C4CCC(=O)O)C)C(=C3C)CCC(=O)O)C(C)O,0.2041199826559248,1.6
25,L-tyrosinamide,DNA,C1=CC(=CC=C1C[C@@H](C(=O)N)N)O,0.6532125137753437,4.5
26,6'-Sialyllactose,DNA,CC(=O)N[C@@H]1[C@H](C[C@@](O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)OC[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C=O)O)O)O)O)O)O,0.6901960800285137,4.9
27,Ethanolamine,DNA,C(CO)N,-2.221848749616356,0.006
28,(R)-thalidomide,DNA,C1CC(=O)NC(=O)[C@@H]1N2C(=O)C3=CC=CC=C3C2=O,0.0,1.0
29,Hoechst derivative 7e,DNA,CN1CCN(C2=CC=C3C(N=C(C4=CC=C5C(N=C(C6=CC=C(OCC)C=C6)N5)=C4)N3)=C2)CC1,-0.05650548409389743,0.878
30,17_-estradiol,DNA,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,-0.8860566476931632,0.13
31,Lys-Arg-Azobenzene-Arg,DNA,OC([C@H](CCCNC(N)=N)NC(C(C=C1)=CC=C1/N=N/C2=CC=C(CNC([C@H](CCCNC(N)=N)NC([C@H](CCCCN)N)=O)=O)C=C2)=O)=O,-0.4814860601221125,0.33
32,Tetracycline,DNA,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,-1.193820026016113,0.064
33,Daunomycin,DNA,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)C)O)N)O,-2.0,0.01
34,Oxytetracycline,DNA,C[C@@]1([C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,-2.0,0.01
35,Ochratoxin A,DNA,C[C@@H]1CC2=C(C=C(C(=C2C(=O)O1)O)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)Cl,-0.6989700043360187,0.2
36,Dopamine,DNA,C1=CC(=C(C=C1CCN)O)O,-0.1549019599857432,0.7
37,8-hydroxy-2-deoxyguanosine,DNA,C1[C@@H]([C@H](O[C@H]1N2C3=C(C(=O)N=C(N3)N)NC2=O)CO)O,-1.0,0.1
38,Diclofenac,DNA,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,-1.3695721249749762,0.0427
