Ligand,Substanzklasse,Für Finale Liste,Bemerkung,Pubmed ID / Reference,Type,SMILES,Kd,kD / M,Log10(KD) 
Tobramycin,Aminoglycoside,,,25875077,DNA,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H](C[C@@H]([C@H](O3)CN)O)N)N,0.15000000000000000000,0.00000015000000000000,-6.82390874094432000000
Melamine,,x,2.4.6-Triamino-1.3.5-triazin,26200202,DNA,C1(=NC(=NC(=N1)N)N)N,0.51000000000000000000,0.00000051000000000000,-6.29242982390206000000
Ofloxacin,Fluorquinolone,,,26547431,DNA,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,0.00011000000000000000,0.00000000011000000000,-9.95860731484177000000
Gonyautoxin 1/4 (GTX1/4) ,Saxitoxin,x,Mischung der Epimere / (3aS.4R.9R.10aS)-2.6-Diamino-4-(((aminocarbonyl)oxy)methyl)-3a.4.8.9-tetrahydro-1H.10H-pyrrolo(1.2-c)purine-9.10.10-triol 9-(Hydrogen Sulfate),26802576,DNA,C1[C@H](C([C@@]23N1C(=N)N([C@H]([C@@H]2NC(=N3)N)COC(=O)N)O)(O)O)OS(=O)(=O)O,0.01770000000000000000,0.00000001770000000000,-7.75202673363819000000
Fluoroacetamide,Carbonsäureamid,x,2-Fluoracetamid / Den kD hab ich auf 25 µM gesetzt. was einem low micromal range Kd entsprechen sollte...,26873572,DNA,C(C(=O)N)F,25.00000000000000000000,0.00002500000000000000,-4.60205999132796000000
Tyramine,Biogenes Amin,x,4-Hydroxy-phenylethylamin,27057927,DNA,C1=CC(=CC=C1CCN)O,0.20000000000000000000,0.00000020000000000000,-6.69897000433602000000
Patulin,Hydroxypyrofuran,x,4-Hydroxy-4H-furo(3.2-c)pyran-2(6H)-one,27318239,DNA,C1C=C2C(=CC(=O)O2)C(O1)O,0.02180000000000000000,0.00000002180000000000,-7.66154350639539000000
2.2_.4.4_-Tetrabromdiphenylether,polybromierter Diphenylether,x,,27562165,DNA,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.00020000000000000000,0.00000000020000000000,-9.69897000433602000000
Chloramphenicol,,,,27613616,DNA,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],0.03224000000000000000,0.00000003224000000000,-7.49160496686695000000
Mycolactone,polyketide-derived macrolide,x,,27776120,RNA,C[C@H]1C/C(=C/C[C@@H](OC(=O)CCC[C@@H]1OC(=O)/C=C/C(=C/C(=C/C=C/C(=C/[C@@H]([C@H](C[C@H](C)O)O)O)/C)/C)/C)[C@@H](C)C/C(=C/[C@@H](C)[C@@H](C[C@@H](C)O)O)/C)/C,1.59000000000000000000,0.00000159000000000000,-5.79860287567955000000
Clenbuterol,Biogen amine,x,,28161951,DNA,CC(C)(C)NCC(C1=CC(=C(C(=C1)Cl)N)Cl)O,0.07661000000000000000,0.00000007661000000000,-7.11571453766032000000
Geniposide,,x,Methyl (1R.2R.6S)-2-hydroxy-9-(hydroxymethyl)-3-oxabicyclo[4.3.0]nona-4.8-diene-5-carboxylate,28264528,DNA,COC(=O)C1=CO[C@H]([C@H]2[C@@H]1CC=C2CO)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,2.00000000000000000000,0.00000200000000000000,-5.69897000433602000000
Carbendazim, benzimidazole fungicide ,x,Methyl 1H-benzimidazol-2-ylcarbamate,28264568,DNA,COC(=O)NC1=NC2=CC=CC=C2N1,0.06020000000000000000,0.00000006020000000000,-7.22040350874218000000
Dimethylindole red  ,Indole,x,,28391845,DNA,CC\1(C2=CC=CC=C2N(/C1=C/C=C/C3=CC=[N+](C4=CC=CC=C34)CCCS(=O)(=O)[O-])C)C,0.65000000000000000000,0.00000065000000000000,-6.18708664335714000000
Benzylpenicillin,Penicilline,,,28522308,DNA,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C,0.38340000000000000000,0.00000038340000000000,-6.41634789145796000000
